key,en,zh
common.cancel,Cancel,取消
common.confirm,Confirm,確認
common.back,Back,返回
common.ok,OK,確定
common.close,Close,關閉
common.yes,Yes,是
common.no,No,否
common.ready,Ready,準備
common.start,Start,開始
common.continue,Continue,繼續
common.player,Player,玩家
common.bot,Bot,電腦
common.hp,HP,血量
common.ep,EP,體力
common.exp,EXP,經驗
common.money,Money,金錢
common.score,Score,分數
common.beer,Beer,啤酒
common.bloodBag,Blood Bag,血袋
common.hunter,Hunter,獵人
common.apprentice,Apprentice,徒弟
common.attack,Attack,攻擊
common.defense,Defense,防禦
common.tame,Tame,收服
common.level,Level,等級
common.round,Round,回合
common.points,Points,分數
common.popularity,Popularity,人氣
common.inventory,Inventory,物品欄
common.capacity,Capacity,容量
common.weapon,Weapon,武器
common.location,Location,區域
common.none,None,無
board.upgrade,Upgrade:,升級：
board.upgradeShort,Upgrade,升級
board.upgradeProgress,Upgrade: {0}/{1},升級：{0}/{1}
board.maxUpgrade,Max⬆️,最大⬆️
board.attackDice,Attack Dice,攻擊骰
board.defenseDice,Defense Dice,防禦骰
board.weaponPowerTrack,Weapon Power Track,武器能力軌道
board.lv1,Lv1,Lv1
board.lv2,Lv2,Lv2
board.lv3,Lv3,Lv3
board.score,Score:,分數：
board.popularityTrack,Popularity Track,人氣軌道
board.popularity,Popularity:,人氣：
board.pet,Pet,寵物
board.petLabel,Pet:,寵物：
board.milestone6Hp,6(+2pts),6(+2 分)
board.milestone8Hp,8(+3pts),8(+3 分)
board.milestone10Hp,10(+4pts),10(+4 分)
board.milestone8Ep,8(+2pts),8(+2 分)
board.milestone10Ep,10(+4pts),10(+4 分)
tooltip.hpMax10,HP is at maximum (10),血量已達上限 (10)
tooltip.epMax10,EP is at maximum (10),體力已達上限 (10)
common.monster,Monster,怪獸
chat.quickSuffix,uick,捷
chat.quickButton,<b>Q</b>uick,<b>Q</b>快捷
capacity.messageSuffix,", your inventory is over capacity!","，你的物品欄已超出容量！"
menu.title,"Rock, Paper, Hunters",剪刀、石頭、獵人
menu.localPlay,Local Play,本機遊戲
menu.onlinePlay,Online Play,線上遊戲
